A[0x0]	pulseq_memory[0] = 0x10 
	pulseq_memory[1] = 0x5c000000

A[0x1]	pulseq_memory[2] = 0x1 
	pulseq_memory[3] = 0x0

A[0x2]	pulseq_memory[4] = 0x12 
	pulseq_memory[5] = 0x0

A[0x3]	pulseq_memory[6] = 0x0 
	pulseq_memory[7] = 0x0

A[0x4]	pulseq_memory[8] = 0x2 
	pulseq_memory[9] = 0x0

A[0x5]	pulseq_memory[10] = 0x0 
	pulseq_memory[11] = 0x0

A[0x6]	pulseq_memory[12] = 0x13 
	pulseq_memory[13] = 0x0

A[0x7]	pulseq_memory[14] = 0x11 
	pulseq_memory[15] = 0x0

A[0x8]	pulseq_memory[16] = 0x6 
	pulseq_memory[17] = 0x0

A[0x9]	pulseq_memory[18] = 0x4 
	pulseq_memory[19] = 0x0

A[0xa]	pulseq_memory[20] = 0x17 
	pulseq_memory[21] = 0x0

A[0xb]	pulseq_memory[22] = 0x15 
	pulseq_memory[23] = 0x0

A[0xc]	pulseq_memory[24] = 0x16 
	pulseq_memory[25] = 0x0

A[0xd]	pulseq_memory[26] = 0x14 
	pulseq_memory[27] = 0x0

A[0xe]	pulseq_memory[28] = 0x0 
	pulseq_memory[29] = 0x0

A[0xf]	pulseq_memory[30] = 0x0 
	pulseq_memory[31] = 0x0

A[0x10]	pulseq_memory[32] = 0x1 
	pulseq_memory[33] = 0x10000002

A[0x11]	pulseq_memory[34] = 0x4 
	pulseq_memory[35] = 0x10000003

A[0x12]	pulseq_memory[36] = 0x5 
	pulseq_memory[37] = 0x10000004

A[0x13]	pulseq_memory[38] = 0x6 
	pulseq_memory[39] = 0x10000005

A[0x14]	pulseq_memory[40] = 0x7 
	pulseq_memory[41] = 0x10000006

A[0x15]	pulseq_memory[42] = 0x8 
	pulseq_memory[43] = 0x10000007

A[0x16]	pulseq_memory[44] = 0x9 
	pulseq_memory[45] = 0x10000008

A[0x17]	pulseq_memory[46] = 0xa 
	pulseq_memory[47] = 0x10000009

A[0x18]	pulseq_memory[48] = 0xb 
	pulseq_memory[49] = 0x1000000a

A[0x19]	pulseq_memory[50] = 0x2 
	pulseq_memory[51] = 0x1000000b

A[0x1a]	pulseq_memory[52] = 0xc 
	pulseq_memory[53] = 0x1000000c

A[0x1b]	pulseq_memory[54] = 0xd 
	pulseq_memory[55] = 0x1000000d

A[0x1c]	pulseq_memory[56] = 0x0 
	pulseq_memory[57] = 0x0

A[0x1d]	pulseq_memory[58] = 0xbb8 
	pulseq_memory[59] = 0x20000000

A[0x1e]	pulseq_memory[60] = 0x0 
	pulseq_memory[61] = 0x24000000

A[0x1f]	pulseq_memory[62] = 0xb29 
